HTTP客户端：
[2026-03-09 15:50:04] 发送请求数据：
正在回传 1 号座钥匙任务数据。。。
[2026-03-09 15:50:04] 发送请求数据：
{
    "stationNo": 1,
    "steps": 1,
    "taskId": "2030913819710685186",
    "taskLogItems": [
        {
            "opStatus": 1,
            "opTime": "2026-03-09 15:49:24",
            "opType": 1,
            "rfid": "C90499A001",
            "serialNumber": 0
        }
    ]
}
[2026-03-09 15:50:04] 收到响应数据：
{
    "code": 200,
    "data": "2030913819710685186",
    "msg": "操作成功",
    "success": true
}
HTTP服务端：
[HTTP-INGRESS] listening http://127.0.0.1:8888/ywticket/WebApi/transTicket
[2026-03-09 15:49:31.355] OPTIONS /ywticket/WebApi/transTicket -> 200 OK
[2026-03-09 15:49:31.621] POST /ywticket/WebApi/transTicket
已保存到: D:/Desktop/QTtest/RK3568/RK3568/build/Desktop_Qt_5_15_2_MSVC2019_64bit-Debug/debug/logs/http_ticket_20260309_154931_620.json
{
    "data": {
        "createTime": "202603091549",
        "planTime": "202603101549",
        "stepNum": 1,
        "steps": [
            {
                "innerCode": 1,
                "lockerOperate": 2,
                "rfid": "C9:04:99:A0:02",
                "stepDetail": "解除锁定，将411断路器操作到隔离位置并执行锁定",
                "stepId": "2030913819840708610",
                "stepType": 1
            }
        ],
        "taskId": "2030913819710685186",
        "taskName": "TD-2026-03-09-000009-设备检修-大横琴B2低压配电房-411断路器",
        "taskType": 0
    }
}
报文：
时间,方向,OpId,命令,长度,摘要,Hex
2026-03-09 15:48:40.610,EVT*,-1,NAK,0,"串口已连接: COM10 (115200/8N1)","--"
2026-03-09 15:48:40.629,TX>,-1,SET_COM,2,"SET_COM send","7E 6C FF 00 00 00 02 00 0F 01 1C 11"
2026-03-09 15:48:41.183,RAW~,-1,NAK,0,"RAW_RX +12 bytes","7E 6C FF 6C 00 00 02 00 5A 0F A7 20"
2026-03-09 15:48:41.183,EVT*,-1,NAK,0,"Verified port: COM10 (cmd=0x5a)","--"
2026-03-09 15:48:41.187,RX<,-1,ACK,2,"ACK for SET_COM","7E 6C FF 6C 00 00 02 00 5A 0F A7 20"
2026-03-09 15:48:41.190,EVT*,-1,NAK,0,"SET_COM ACK without KEY_EVT, schedule Q_TASK probe in 200ms","--"
2026-03-09 15:48:41.390,EVT*,-1,NAK,0,"RX drain reason=pre-send Q_TASK drainBytes=0 recvBufSizeBefore=0 recvBufSizeAfter=0","--"
2026-03-09 15:48:41.390,EVT*,-1,Q_TASK,0,"Startup probe Q_TASK send (skip keyPresent gate)","--"
2026-03-09 15:48:41.390,TX>,-1,Q_TASK,17,"Q_TASK(all) send","7E 6C FF 01 00 00 11 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF F3 26"
2026-03-09 15:48:41.400,RAW~,-1,NAK,0,"RAW_RX +12 bytes","7E 6C 01 01 FF 00 02 00 04 00 D1 4C"
