客户端：
[2026-03-10 15:12:29] 发送请求数据：
正在回传 1 号座钥匙任务数据。。。
[2026-03-10 15:12:29] 发送请求数据：
{
    "stationNo": 1,
    "steps": 1,
    "taskId": "2031266716801679362",
    "taskLogItems": [
        {
            "opStatus": 1,
            "opTime": "2026-03-10 15:11:23",
            "opType": 1,
            "rfid": "C90499A001",
            "serialNumber": 0
        }
    ]
}
[2026-03-10 15:12:29] 收到响应数据：
{
    "code": 200,
    "data": "2031266716801679362",
    "msg": "操作成功",
    "success": true
}
服务端：
[HTTP-INGRESS] listening http://127.0.0.1:8888/ywticket/WebApi/transTicket
[2026-03-10 15:11:49.804] OPTIONS /ywticket/WebApi/transTicket -> 200 OK
[2026-03-10 15:11:50.073] POST /ywticket/WebApi/transTicket
已保存到: D:/Desktop/QTtest/RK3568/RK3568/build/Desktop_Qt_5_15_2_MSVC2019_64bit-Debug/debug/logs/http_ticket_20260310_151150_072.json
{
    "data": {
        "createTime": "202603101511",
        "planTime": "202603111511",
        "stepNum": 1,
        "steps": [
            {
                "innerCode": 1,
                "lockerOperate": 2,
                "rfid": "C9:04:99:A0:02",
                "stepDetail": "解除锁定，将411断路器操作到隔离位置并执行锁定",
                "stepId": "2031266716868788226",
                "stepType": 1
            }
        ],
        "taskId": "2031266716801679362",
        "taskName": "TD-2026-03-10-000004-设备检修-大横琴B2低压配电房-411断路器",
        "taskType": 0
    }
}
串口报文：
时间,方向,OpId,命令,长度,摘要,Hex
2026-03-10 15:10:59.757,EVT*,-1,NAK,0,"串口已连接: COM10 (115200/8N1)","--"
2026-03-10 15:10:59.776,TX>,-1,SET_COM,2,"SET_COM send","7E 6C FF 00 00 00 02 00 0F 01 1C 11"
2026-03-10 15:11:00.375,RAW~,-1,NAK,0,"RAW_RX +12 bytes","7E 6C FF 3E 00 00 02 00 5A 0F A7 20"
2026-03-10 15:11:00.375,EVT*,-1,NAK,0,"Verified port: COM10 (cmd=0x5a)","--"
2026-03-10 15:11:00.379,RX<,-1,ACK,2,"ACK for SET_COM","7E 6C FF 3E 00 00 02 00 5A 0F A7 20"
2026-03-10 15:11:00.382,EVT*,-1,NAK,0,"SET_COM ACK without KEY_EVT, schedule Q_TASK probe in 200ms","--"
2026-03-10 15:11:00.584,EVT*,-1,NAK,0,"RX drain reason=pre-send Q_TASK drainBytes=0 recvBufSizeBefore=0 recvBufSizeAfter=0","--"
2026-03-10 15:11:00.584,EVT*,-1,Q_TASK,0,"Startup probe Q_TASK send (skip keyPresent gate)","--"
2026-03-10 15:11:00.584,TX>,-1,Q_TASK,17,"Q_TASK(all) send","7E 6C FF 01 00 00 11 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF F3 26"
2026-03-10 15:11:00.596,RAW~,-1,NAK,0,"RAW_RX +32 bytes","7E 6C 01 01 FF 00 16 00 04 01 02 C0 09 A4 6C 81 30 1C 00 00 00 00 00 00 00 00 00 00 FF FF 52 6C"
2026-03-10 15:11:00.596,EVT*,-1,Q_TASK,0,"Q_TASK RX observed frame header 7E6C","--"
2026-03-10 15:11:00.597,EVT*,-1,Q_TASK,22,"Q_TASK probe confirmed key present","--"
2026-03-10 15:11:00.600,EVT*,-1,Q_TASK,22,"Q_TASK response marked key stable","--"
2026-03-10 15:11:00.602,RX<,-1,Q_TASK,22,"Q_TASK resp: count=1, first=02 C0 09 A4 6C 81 30 1C","7E 6C 01 01 FF 00 16 00 04 01 02 C0 09 A4 6C 81 30 1C 00 00 00 00 00 00 00 00 00 00 FF FF 52 6C"
2026-03-10 15:11:12.815,EVT*,-1,NAK,0,"RX drain reason=pre-send Q_TASK drainBytes=0 recvBufSizeBefore=0 recvBufSizeAfter=0","--"
2026-03-10 15:11:12.815,TX>,1,Q_TASK,17,"Q_TASK(all) send","7E 6C FF 02 00 00 11 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF F3 26"
2026-03-10 15:11:12.828,RAW~,1,NAK,0,"RAW_RX +32 bytes","7E 6C 01 02 FF 00 16 00 04 01 02 C0 09 A4 6C 81 30 1C 00 00 00 00 00 00 00 00 00 00 FF FF 52 6C"
2026-03-10 15:11:12.828,EVT*,-1,Q_TASK,0,"Q_TASK RX observed frame header 7E6C","--"
2026-03-10 15:11:12.828,RX<,1,Q_TASK,22,"Q_TASK resp: count=1, first=02 C0 09 A4 6C 81 30 1C","7E 6C 01 02 FF 00 16 00 04 01 02 C0 09 A4 6C 81 30 1C 00 00 00 00 00 00 00 00 00 00 FF FF 52 6C"
2026-03-10 15:11:13.964,EVT*,-1,NAK,0,"RX drain reason=pre-send DEL drainBytes=0 recvBufSizeBefore=0 recvBufSizeAfter=0","--"
2026-03-10 15:11:13.964,TX>,2,DEL,17,"DEL send: taskId=02C009A4...","7E 6C FF 03 01 00 11 00 06 02 C0 09 A4 6C 81 30 1C 00 00 00 00 00 00 00 00 F7 DB"
2026-03-10 15:11:14.046,RAW~,2,NAK,0,"RAW_RX +12 bytes","7E 6C 01 03 FF 00 02 00 5A 06 36 09"
2026-03-10 15:11:14.047,RX<,2,ACK,2,"ACK for DEL","7E 6C 01 03 FF 00 02 00 5A 06 36 09"
2026-03-10 15:11:14.050,EVT*,-1,NAK,0,"RX drain reason=pre-send Q_TASK drainBytes=0 recvBufSizeBefore=0 recvBufSizeAfter=0","--"
2026-03-10 15:11:14.050,TX>,2,Q_TASK,17,"Q_TASK(all) send","7E 6C FF 04 00 00 11 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF F3 26"
2026-03-10 15:11:14.495,RAW~,2,NAK,0,"RAW_RX +12 bytes","7E 6C 01 04 FF 00 02 00 04 00 D1 4C"
2026-03-10 15:11:14.495,EVT*,-1,Q_TASK,0,"Q_TASK RX observed frame header 7E6C","--"
2026-03-10 15:11:14.495,RX<,2,Q_TASK,2,"Q_TASK resp: count=0","7E 6C 01 04 FF 00 02 00 04 00 D1 4C"
2026-03-10 15:11:50.089,RAW~,3,NAK,0,"[TICKET_PAYLOAD] STATIONID=0X01 HEADER=160B","--"
2026-03-10 15:11:50.089,RAW~,3,NAK,0,"────────────────────────────────────────────","--"
2026-03-10 15:11:50.089,RAW~,3,NAK,0,"  taskId=2031266716801679362 convOk=true taskType=0","--"
2026-03-10 15:11:50.089,RAW~,3,NAK,0,"  stepNum=1 stepTableStart=160 stringAreaStart=168","--"
2026-03-10 15:11:50.089,RAW~,3,NAK,0,"  stepDetail[0] off=168 len=46","--"
2026-03-10 15:11:50.089,RAW~,3,NAK,0,"  taskName off=214 len=59","--"
2026-03-10 15:11:50.089,RAW~,3,NAK,0,"  payloadLen=273 fileSize=273 check=11 01 00 00 01 11 00 00","--"
2026-03-10 15:11:50.089,EVT*,-1,NAK,0,"Debug frame chunk size enabled: 64B","--"
2026-03-10 15:11:50.089,EVT*,-1,NAK,0,"传票已编码：payload=273B frameCount=5","--"
2026-03-10 15:11:50.095,EVT*,-1,NAK,0,"发送传票帧 1/5 Cmd=0x83 Payload=64B","--"
2026-03-10 15:11:50.102,EVT*,-1,TICKET_MORE,67,"TICKET frame 1/5 send","7E 6C 00 00 01 00 43 00 83 00 00 11 01 00 00 01 11 00 00 02 C0 09 1B 51 82 30 1C 00 00 00 00 00 00 00 00 01 00 01 00 D6 00 00 00 20 26 03 10 15 11 FF FF 20 26 03 11 15 11 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF A3 44"
2026-03-10 15:11:50.102,TX>,3,TICKET_MORE,67,"TICKET_MORE send","7E 6C 00 00 01 00 43 00 83 00 00 11 01 00 00 01 11 00 00 02 C0 09 1B 51 82 30 1C 00 00 00 00 00 00 00 00 01 00 01 00 D6 00 00 00 20 26 03 10 15 11 FF FF 20 26 03 11 15 11 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF A3 44"
2026-03-10 15:11:50.250,RAW~,3,NAK,0,"RAW_RX +14 bytes","7E 6C 01 00 FF 00 04 00 5A 83 00 00 02 74"
2026-03-10 15:11:50.250,RX<,3,ACK,4,"ACK for 0x83","7E 6C 01 00 FF 00 04 00 5A 83 00 00 02 74"
2026-03-10 15:11:50.253,EVT*,-1,TICKET_MORE,4,"TICKET frame 1/5 ACK","--"
2026-03-10 15:11:50.253,EVT*,-1,NAK,0,"发送传票帧 2/5 Cmd=0x83 Payload=64B","--"
2026-03-10 15:11:50.256,EVT*,-1,TICKET_MORE,67,"TICKET frame 2/5 send","7E 6C 00 01 01 00 43 00 83 01 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FD B3"
2026-03-10 15:11:50.256,TX>,3,TICKET_MORE,67,"TICKET_MORE send","7E 6C 00 01 01 00 43 00 83 01 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FD B3"
2026-03-10 15:11:50.336,RAW~,3,NAK,0,"RAW_RX +14 bytes","7E 6C 01 01 FF 00 04 00 5A 83 01 00 36 27"
2026-03-10 15:11:50.336,RX<,3,ACK,4,"ACK for 0x83","7E 6C 01 01 FF 00 04 00 5A 83 01 00 36 27"
2026-03-10 15:11:50.339,EVT*,-1,TICKET_MORE,4,"TICKET frame 2/5 ACK","--"
2026-03-10 15:11:50.339,EVT*,-1,NAK,0,"发送传票帧 3/5 Cmd=0x83 Payload=64B","--"
2026-03-10 15:11:50.342,EVT*,-1,TICKET_MORE,67,"TICKET frame 3/5 send","7E 6C 00 02 01 00 43 00 83 02 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 00 02 00 A8 00 00 00 BD E2 B3 FD CB F8 B6 A8 A3 AC BD AB 34 31 31 B6 CF C2 B7 C6 F7 B2 D9 D7 1E A2"
2026-03-10 15:11:50.342,TX>,3,TICKET_MORE,67,"TICKET_MORE send","7E 6C 00 02 01 00 43 00 83 02 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 00 02 00 A8 00 00 00 BD E2 B3 FD CB F8 B6 A8 A3 AC BD AB 34 31 31 B6 CF C2 B7 C6 F7 B2 D9 D7 1E A2"
2026-03-10 15:11:50.430,RAW~,3,NAK,0,"RAW_RX +12 bytes","7E 6C 01 02 FF 00 04 00 5A 83 02 00"
2026-03-10 15:11:50.435,RAW~,3,NAK,0,"RAW_RX +2 bytes","6A D2"
2026-03-10 15:11:50.435,RX<,3,ACK,4,"ACK for 0x83","7E 6C 01 02 FF 00 04 00 5A 83 02 00 6A D2"
2026-03-10 15:11:50.439,EVT*,-1,TICKET_MORE,4,"TICKET frame 3/5 ACK","--"
2026-03-10 15:11:50.439,EVT*,-1,NAK,0,"发送传票帧 4/5 Cmd=0x83 Payload=64B","--"
2026-03-10 15:11:50.443,EVT*,-1,TICKET_MORE,67,"TICKET frame 4/5 send","7E 6C 00 03 01 00 43 00 83 03 00 F7 B5 BD B8 F4 C0 EB CE BB D6 C3 B2 A2 D6 B4 D0 D0 CB F8 B6 A8 00 54 44 2D 32 30 32 36 2D 30 33 2D 31 30 2D 30 30 30 30 30 34 2D C9 E8 B1 B8 BC EC D0 DE 2D B4 F3 BA E1 C7 D9 42 32 B5 CD D1 B9 EF D8"
2026-03-10 15:11:50.443,TX>,3,TICKET_MORE,67,"TICKET_MORE send","7E 6C 00 03 01 00 43 00 83 03 00 F7 B5 BD B8 F4 C0 EB CE BB D6 C3 B2 A2 D6 B4 D0 D0 CB F8 B6 A8 00 54 44 2D 32 30 32 36 2D 30 33 2D 31 30 2D 30 30 30 30 30 34 2D C9 E8 B1 B8 BC EC D0 DE 2D B4 F3 BA E1 C7 D9 42 32 B5 CD D1 B9 EF D8"
2026-03-10 15:11:50.529,RAW~,3,NAK,0,"RAW_RX +14 bytes","7E 6C 01 03 FF 00 04 00 5A 83 03 00 5E 81"
2026-03-10 15:11:50.529,RX<,3,ACK,4,"ACK for 0x83","7E 6C 01 03 FF 00 04 00 5A 83 03 00 5E 81"
2026-03-10 15:11:50.532,EVT*,-1,TICKET_MORE,4,"TICKET frame 4/5 ACK","--"
2026-03-10 15:11:50.532,EVT*,-1,NAK,0,"发送传票帧 5/5 Cmd=0x03 Payload=17B","--"
